Log file open, 01/29/23 12:17:12
[2023.01.29-12.18.35:538][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.29-12.18.35:538][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.29-12.18.35:538][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.29-12.18.35:538][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.29-12.18.35:538][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.29-12.18.39:067][  0]LogNetVersion: Metin2Remastered 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2424047536)
[2023.01.29-12.18.52:718][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.29-12.18.52:718][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.29-12.18.52:718][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.29-12.18.54:492][  0]LogSlate: Border
[2023.01.29-12.18.54:492][  0]LogSlate: BreadcrumbButton
[2023.01.29-12.18.54:492][  0]LogSlate: Brushes.Title
[2023.01.29-12.18.54:492][  0]LogSlate: Default
[2023.01.29-12.18.54:492][  0]LogSlate: Icons.Save
[2023.01.29-12.18.54:492][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.29-12.18.54:492][  0]LogSlate: ListView
[2023.01.29-12.18.54:492][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.29-12.18.54:492][  0]LogSlate: SoftwareCursor_Grab
[2023.01.29-12.18.54:492][  0]LogSlate: TableView.DarkRow
[2023.01.29-12.18.54:492][  0]LogSlate: TableView.Row
[2023.01.29-12.18.54:492][  0]LogSlate: TreeView
[2023.01.29-12.18.55:913][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../GitClones/Metin2Remastered-UE5/Intermediate/CachedAssetRegistry.bin.tmp
[2023.01.29-12.19.11:090][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ECC9MAS: (Name=DESKTOP-ECC9MAS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.29-12.19.13:575][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-12.19.13:850][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.29-12.19.13:858][  0]LogUdpMessaging: Display: Added local interface '26.92.117.161' to multicast group '230.0.0.1:6666'
[2023.01.29-12.19.13:858][  0]LogUdpMessaging: Display: Added local interface '192.168.1.108' to multicast group '230.0.0.1:6666'
[2023.01.29-12.19.17:319][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.17:819][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.18:320][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.18:821][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.19:322][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.19:824][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.20:325][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.20:826][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.21:327][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.21:828][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.22:330][  0]LogFileManager: Error: Error moving file '../../../../GitClones/Metin2Remastered-UE5/Saved/InternationalizationExport82C59F2D492AB45564D0E4A40F45C015.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini'.
[2023.01.29-12.19.22:330][  0]LogConfig: Warning: Failed to saved backup for config[../../../../GitClones/Metin2Remastered-UE5/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini]
[2023.01.29-12.19.22:466][  0]LogPython: Using Python 3.9.7
[2023.01.29-12.19.23:453][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2E616D4C4E88E3367381B7877EF43B90 | Instance: D3D5755046BDC6D7DEB026899AE01F82 (DESKTOP-ECC9MAS-1152).
[2023.01.29-12.19.23:635][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-12.19.23:663][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-12.19.25:848][  0]LogUProjectInfo: Found projects:
[2023.01.29-12.19.30:721][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-12.19.33:632][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-12.19.33:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-12.19.33:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-12.19.34:690][  0]LogCollectionManager: Loaded 0 collections in 0.003317 seconds
[2023.01.29-12.19.34:692][  0]LogFileCache: Scanning file cache for directory 'D:/GitClones/Metin2Remastered-UE5/Saved/Collections/' took 0.00s
[2023.01.29-12.19.34:694][  0]LogFileCache: Scanning file cache for directory 'D:/GitClones/Metin2Remastered-UE5/Content/Developers/LethalArms/Collections/' took 0.00s
[2023.01.29-12.19.34:697][  0]LogFileCache: Scanning file cache for directory 'D:/GitClones/Metin2Remastered-UE5/Content/Collections/' took 0.00s
[2023.01.29-12.19.37:844][  0]LogEngine: Initializing Engine...
[2023.01.29-12.19.38:157][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-12.19.38:158][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-12.19.38:199][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8B98ABB3733E3D3D9CFD80B4C3B7F1CF5A72CF3B), compiling. Is special engine material.
[2023.01.29-12.19.38:218][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7BF64423A1A3EAE604E1EC4733E9269496E5ABB6), compiling. Is special engine material.
[2023.01.29-12.19.38:280][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6D323C71D472D1B69DB4D08CA19E2156F80E56A7), compiling. Is special engine material.
[2023.01.29-12.19.38:420][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12603C21AAAF11CC6F06A6D94603E9B43DB5318E), compiling. Is special engine material.
[2023.01.29-12.19.38:448][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 04D60EF269FE812C0D8BCCBE00C23943D4618022), compiling. Is special engine material.
[2023.01.29-12.19.38:470][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: C9C64AB3BED3B49D3E536DCA08F34E42008BD187), compiling. Is special engine material.
[2023.01.29-12.19.39:573][  0]LogTexture: Display: Waiting for textures to be ready 1/28 (/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq) ...
[2023.01.29-12.19.39:615][  0]LogTexture: Display: Waiting for textures to be ready 23/28 (/Engine/EngineMaterials/BaseFlattenNormalMap_VT) ...
[2023.01.29-12.19.39:903][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-12.19.40:270][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.19.40:700][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-12.19.40:702][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-12.19.40:702][  0]LogInit: Texture streaming: Enabled
[2023.01.29-12.19.40:876][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-12.19.40:906][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-12.19.40:983][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-12.19.41:027][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-12.19.41:069][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-12.19.41:071][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-12.19.41:071][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-12.19.41:071][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-12.19.41:071][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-12.19.41:084][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-12.19.41:084][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-12.19.41:087][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-12.19.41:087][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-12.19.41:088][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-12.19.41:088][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-12.19.41:088][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-12.19.41:135][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-12.19.41:205][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-12.19.41:259][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-12.19.41:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-12.19.41:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-12.19.41:384][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-12.19.41:384][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-12.19.41:386][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-12.19.41:386][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-12.19.41:386][  0]LogInit: FAudioDevice initialized.
[2023.01.29-12.19.41:387][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-12.19.41:412][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.29-12.19.41:472][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-12.19.41:572][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-12.19.41:572][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.29-12.19.41:574][  0]LogLiveCoding: Display: First instance in process group "UE_Metin2Remastered_0x8acfbebb", spawning console
[2023.01.29-12.19.41:748][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-12.19.43:586][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-12.19.43:642][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.44:143][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.44:644][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.45:145][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.45:648][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.46:149][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.46:650][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.47:151][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.47:652][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.48:153][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.29-12.19.48:654][  0]LogFileManager: Error: Error moving file '../../../../GitClones/Metin2Remastered-UE5/Saved/EditorPerProjectUserSettings1CC6AF6F452967F028A3E39E7E7E73F5.tmp' to 'D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini'.
[2023.01.29-12.19.48:665][  0]LogInit: Transaction tracking system initialized
[2023.01.29-12.19.48:736][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-12.19.49:949][  0]SourceControl: Error: warning: could not open directory 'Content/Characters/Metin_Characters/Male/Sura/Model/': No such file or directory
[2023.01.29-12.19.49:949][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-12.19.49:955][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitClones/Metin2Remastered-UE5/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-12.19.49:957][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-12.19.49:969][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012567 seconds (Found 120 uncontrolled assets)
[2023.01.29-12.19.50:003][  0]BlueprintLog: New page: Editor Load
[2023.01.29-12.19.50:192][  0]LocalizationService: Localization service is disabled
[2023.01.29-12.19.50:235][  0]TimingProfiler: Initialize
[2023.01.29-12.19.50:235][  0]TimingProfiler: OnSessionChanged
[2023.01.29-12.19.50:235][  0]LoadingProfiler: Initialize
[2023.01.29-12.19.50:235][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-12.19.50:235][  0]NetworkingProfiler: Initialize
[2023.01.29-12.19.50:235][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-12.19.50:235][  0]MemoryProfiler: Initialize
[2023.01.29-12.19.50:236][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-12.19.50:301][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.29-12.19.50:302][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.29-12.19.50:916][  0]LogDerivedDataCache: C:/Users/LethalArms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.349 and deleted 0 files with total size 0 MiB. Scanned 2744 files in 2735 folders with total size 139 MiB.
[2023.01.29-12.19.51:581][  0]LogFileCache: Scanning file cache for directory 'D:/GitClones/Metin2Remastered-UE5/Content/' took 0.09s
[2023.01.29-12.19.55:894][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-12.20.01:677][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-12.20.03:838][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-12.20.04:287][  0]LogUnrealEdMisc: Loading editor; pre map load, took 197.394
[2023.01.29-12.20.04:287][  0]Cmd: MAP LOAD FILE="../../../../GitClones/Metin2Remastered-UE5/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-12.20.04:318][  0]LightingResults: New page: Lighting Build
[2023.01.29-12.20.04:386][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.20.04:423][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.20.04:584][  0]MapCheck: New page: Map Check
[2023.01.29-12.20.04:584][  0]LightingResults: New page: Lighting Build
[2023.01.29-12.20.04:738][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-12.20.04:925][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.29-12.20.07:070][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.29-12.20.07:071][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.20.07:071][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-12.20.07:127][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-12.20.07:127][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-12.20.07:127][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-12.20.11:441][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-12.20.11:441][  0]LogWorldPartition: Display: WorldPartition initialize took 4.31 sec
[2023.01.29-12.20.11:642][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-12.20.11:712][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.29-12.20.11:714][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-12.20.11:714][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-12.20.11:714][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.701ms to complete.
[2023.01.29-12.20.11:791][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 7.504
[2023.01.29-12.20.12:490][  0]LogUnrealEdMisc: Total Editor Startup Time, took 205.596
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-12.20.12:490][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-12.20.12:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.20.12:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.20.12:983][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.20.12:990][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.20.13:200][  0]LogEditorConfig: Error: Failed to deserialize JSON string
[2023.01.29-12.20.13:200][  0]LogEditorConfig: Error: Failed to load JSON file into JsonConfig C:/Users/LethalArms/AppData/Local/UnrealEngine/Editor/FilterBar.json
[2023.01.29-12.20.14:454][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-12.20.14:500][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-12.20.14:520][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-12.20.14:546][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-12.20.14:569][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-12.20.14:655][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-12.20.14:712][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-12.20.14:731][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-12.20.14:751][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-12.20.14:768][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-12.20.19:363][  0]LogSlate: Took 0.018962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
